cargo build --release --bin server --bin client
 Downloading crates ...
  Downloaded tokio-macros v1.8.0
  Downloaded textwrap v0.16.0
  Downloaded socket2 v0.4.7
  Downloaded clap v3.2.23
  Downloaded tokio v1.21.2
   Compiling proc-macro2 v1.0.47
   Compiling unicode-ident v1.0.5
   Compiling quote v1.0.21
   Compiling syn v1.0.103
   Compiling libc v0.2.137
   Compiling pkg-config v0.3.26
   Compiling autocfg v1.1.0
   Compiling cfg-if v1.0.0
   Compiling serde_derive v1.0.147
   Compiling serde v1.0.147
   Compiling heck v0.4.0
   Compiling smallvec v1.10.0
   Compiling version-compare v0.1.0
   Compiling version_check v0.9.4
   Compiling bitflags v1.3.2
   Compiling log v0.4.17
   Compiling scopeguard v1.1.0
   Compiling once_cell v1.16.0
   Compiling xml-rs v0.8.4
   Compiling lazy_static v1.4.0
   Compiling memchr v2.5.0
   Compiling adler v1.0.2
   Compiling cc v1.0.76
   Compiling crc32fast v1.3.2
   Compiling parking_lot_core v0.9.4
   Compiling thiserror v1.0.37
   Compiling crossbeam-utils v0.8.12
   Compiling scoped-tls v1.0.1
   Compiling rayon-core v1.9.3
   Compiling khronos_api v3.1.0
   Compiling downcast-rs v1.2.0
   Compiling ttf-parser v0.17.1
   Compiling ab_glyph_rasterizer v0.1.7
   Compiling minimal-lexical v0.2.1
   Compiling pin-project-lite v0.2.9
   Compiling futures-core v0.3.25
   Compiling nohash-hasher v0.2.0
   Compiling either v1.8.0
   Compiling vec_map v0.8.2
   Compiling tinyvec_macros v0.1.0
   Compiling weezl v0.1.7
   Compiling cty v0.2.2
   Compiling percent-encoding v2.2.0
   Compiling futures-sink v0.3.25
   Compiling arrayref v0.3.6
   Compiling foreign-types-shared v0.3.1
   Compiling lebe v0.5.2
   Compiling arrayvec v0.5.2
   Compiling bit_field v0.10.1
   Compiling color_quant v1.1.0
   Compiling half v2.1.0
   Compiling scoped_threadpool v0.1.9
   Compiling unicode-bidi v0.3.8
   Compiling byteorder v1.4.3
