cargo build --release --manifest-path XGame/Cargo.toml
    Updating crates.io index
 Downloading crates ...
  Downloaded crossbeam-deque v0.8.2
  Downloaded futures-sink v0.3.25
  Downloaded getrandom v0.2.8
  Downloaded crossbeam-utils v0.8.12
  Downloaded crossbeam-epoch v0.9.11
  Downloaded gio-sys v0.15.10
  Downloaded gdk-sys v0.15.1
  Downloaded gdk-pixbuf-sys v0.15.10
  Downloaded crossfont v0.5.1
  Downloaded bytemuck v1.12.2
  Downloaded aliri_braid v0.2.4
  Downloaded flume v0.10.14
  Downloaded crossbeam-channel v0.5.6
  Downloaded cc v1.0.74
  Downloaded cmake v0.1.49
  Downloaded cfg-expr v0.11.0
  Downloaded atk-sys v0.15.1
  Downloaded ab_glyph v0.2.18
  Downloaded either v1.8.0
  Downloaded egui_extras v0.19.0
  Downloaded byteorder v1.4.3
  Downloaded futures-core v0.3.25
  Downloaded exr v1.5.2
  Downloaded color_quant v1.1.0
  Downloaded cairo-sys-rs v0.15.1
  Downloaded bit_field v0.10.1
  Downloaded aliri_braid_impl v0.2.4
  Downloaded gif v0.11.4
  Downloaded include_dir v0.7.3
  Downloaded lebe v0.5.2
  Downloaded ppv-lite86 v0.2.16
  Downloaded smallvec v1.10.0
  Downloaded rfd v0.10.0
  Downloaded version-compare v0.1.0
  Downloaded threadpool v1.8.1
  Downloaded weezl v0.1.7
  Downloaded tracing-core v0.1.30
  Downloaded toml v0.5.9
  Downloaded tracing v0.1.37
  Downloaded rand v0.8.5
  Downloaded gtk-sys v0.15.3
  Downloaded owned_ttf_parser v0.17.0
  Downloaded ttf-parser v0.17.1
  Downloaded system-deps v6.0.3
  Downloaded rayon v1.5.3
  Downloaded sctk-adwaita v0.4.3
  Downloaded rand_chacha v0.3.1
  Downloaded image v0.24.4
  Downloaded mio v0.8.5
  Downloaded glib-sys v0.15.10
  Downloaded thiserror v1.0.37
  Downloaded spin v0.9.4
  Downloaded rand_core v0.6.4
  Downloaded png v0.17.7
  Downloaded num-traits v0.2.15
  Downloaded winit v0.27.5
  Downloaded miniz_oxide v0.6.2
  Downloaded thiserror-impl v1.0.37
  Downloaded scoped_threadpool v0.1.9
  Downloaded scoped-tls v1.0.1
  Downloaded rayon-core v1.9.3
  Downloaded pin-project v1.0.12
  Downloaded half v2.1.0
  Downloaded pkg-config v0.3.26
  Downloaded pin-project-internal v1.0.12
  Downloaded parking_lot_core v0.9.4
  Downloaded libc v0.2.137
  Downloaded once_cell v1.16.0
  Downloaded num_cpus v1.13.1
  Downloaded num-rational v0.4.1
  Downloaded num-integer v0.1.45
  Downloaded nanorand v0.7.0
  Downloaded gobject-sys v0.15.10
  Downloaded pango-sys v0.15.10
  Downloaded include_dir_macros v0.7.3
  Downloaded jpeg-decoder v0.2.6
  Downloaded tiff v0.7.4
   Compiling pkg-config v0.3.26
   Compiling libc v0.2.137
   Compiling cfg-if v1.0.0
   Compiling proc-macro2 v1.0.47
   Compiling autocfg v1.1.0
   Compiling unicode-ident v1.0.5
   Compiling quote v1.0.21
   Compiling syn v1.0.103
   Compiling serde v1.0.147
   Compiling smallvec v1.10.0
   Compiling version-compare v0.1.0
   Compiling heck v0.4.0
   Compiling bitflags v1.3.2
   Compiling xml-rs v0.8.4
   Compiling log v0.4.17
   Compiling scopeguard v1.1.0
   Compiling once_cell v1.16.0
   Compiling lazy_static v1.4.0
   Compiling version_check v0.9.4
   Compiling cc v1.0.74
   Compiling adler v1.0.2
   Compiling memchr v2.5.0
   Compiling crc32fast v1.3.2
   Compiling parking_lot_core v0.9.4
   Compiling crossbeam-utils v0.8.12
   Compiling khronos_api v3.1.0
   Compiling downcast-rs v1.2.0
   Compiling thiserror v1.0.37
   Compiling scoped-tls v1.0.1
   Compiling minimal-lexical v0.2.1
   Compiling rayon-core v1.9.3
   Compiling ttf-parser v0.17.1
   Compiling ab_glyph_rasterizer v0.1.7
