cargo build --release --manifest-path Xbad_/Cargo.toml
    Updating crates.io index
 Downloading crates ...
  Downloaded bytemuck_derive v1.3.0
  Downloaded ppv-lite86 v0.2.17
  Downloaded num_cpus v1.14.0
  Downloaded cc v1.0.76
  Downloaded calloop v0.10.2
  Downloaded anyhow v1.0.66
  Downloaded ahash v0.8.1
  Downloaded unicode-segmentation v1.10.0
  Downloaded itertools v0.10.5
  Downloaded bytemuck v1.12.3
  Downloaded memmap2 v0.5.8
  Downloaded convert_case v0.6.0
  Downloaded libloading v0.7.4
  Downloaded regex v1.7.0
  Downloaded regex-syntax v0.6.28
   Compiling proc-macro2 v1.0.47
   Compiling unicode-ident v1.0.5
   Compiling quote v1.0.21
   Compiling syn v1.0.103
   Compiling pkg-config v0.3.26
   Compiling libc v0.2.137
   Compiling cfg-if v1.0.0
   Compiling autocfg v1.1.0
   Compiling serde_derive v1.0.147
   Compiling serde v1.0.147
   Compiling smallvec v1.10.0
   Compiling version-compare v0.1.0
   Compiling heck v0.4.0
   Compiling bitflags v1.3.2
   Compiling xml-rs v0.8.4
   Compiling scopeguard v1.1.0
   Compiling log v0.4.17
   Compiling once_cell v1.16.0
   Compiling version_check v0.9.4
   Compiling lazy_static v1.4.0
   Compiling cc v1.0.76
   Compiling adler v1.0.2
   Compiling memchr v2.5.0
   Compiling crc32fast v1.3.2
   Compiling parking_lot_core v0.9.4
   Compiling thiserror v1.0.37
   Compiling crossbeam-utils v0.8.12
   Compiling downcast-rs v1.2.0
   Compiling scoped-tls v1.0.1
   Compiling khronos_api v3.1.0
   Compiling rayon-core v1.9.3
   Compiling ttf-parser v0.17.1
   Compiling minimal-lexical v0.2.1
   Compiling ab_glyph_rasterizer v0.1.7
   Compiling futures-core v0.3.25
   Compiling vec_map v0.8.2
   Compiling nohash-hasher v0.2.0
   Compiling either v1.8.0
   Compiling pin-project-lite v0.2.9
   Compiling arrayref v0.3.6
   Compiling tinyvec_macros v0.1.0
   Compiling foreign-types-shared v0.3.1
   Compiling percent-encoding v2.2.0
   Compiling cty v0.2.2
   Compiling weezl v0.1.7
   Compiling arrayvec v0.5.2
   Compiling futures-sink v0.3.25
   Compiling lebe v0.5.2
   Compiling color_quant v1.1.0
   Compiling half v2.1.0
   Compiling bit_field v0.10.1
   Compiling unicode-bidi v0.3.8
   Compiling byteorder v1.4.3
   Compiling scoped_threadpool v0.1.9
   Compiling serde_json v1.0.87
   Compiling ryu v1.0.11
   Compiling anyhow v1.0.66
   Compiling regex-syntax v0.6.28
   Compiling unicode-segmentation v1.10.0
   Compiling itoa v1.0.4
   Compiling ppv-lite86 v0.2.17
   Compiling glow v0.11.2
   Compiling rfd v0.10.0
   Compiling libloading v0.7.4
   Compiling instant v0.1.12
   Compiling wayland-sys v0.29.5
   Compiling servo-fontconfig-sys v5.1.0
   Compiling smithay-client-toolkit v0.16.0
   Compiling x11-dl v2.20.0
   Compiling crossfont v0.5.1
   Compiling memoffset v0.6.5
   Compiling lock_api v0.4.9
   Compiling crossbeam-epoch v0.9.11
   Compiling num-traits v0.2.15
   Compiling rayon v1.5.3
   Compiling num-integer v0.1.45
   Compiling num-rational v0.4.1
   Compiling cfg-expr v0.11.0
   Compiling tracing-core v0.1.30
   Compiling miniz_oxide v0.5.4
   Compiling miniz_oxide v0.6.2
   Compiling slotmap v1.0.6
   Compiling ahash v0.8.1
   Compiling cmake v0.1.49
   Compiling itertools v0.10.5
   Compiling tinyvec v1.6.0
   Compiling raw-window-handle v0.5.0
   Compiling raw-window-handle v0.4.3
   Compiling form_urlencoded v1.1.0
   Compiling owned_ttf_parser v0.17.0
   Compiling gif v0.11.4
   Compiling convert_case v0.6.0
   Compiling dlib v0.5.0
   Compiling tracing v0.1.37
   Compiling freetype-sys v0.13.1
   Compiling expat-sys v2.1.6
   Compiling ab_glyph v0.2.18
   Compiling unicode-normalization v0.1.22
   Compiling getrandom v0.2.8
   Compiling num_cpus v1.14.0
   Compiling memmap2 v0.5.8
   Compiling mio v0.8.5
   Compiling gethostname v0.2.3
   Compiling shared_library v0.1.9
   Compiling flate2 v1.0.24
   Compiling nom v7.1.1
   Compiling aho-corasick v0.7.19
   Compiling crossbeam-channel v0.5.6
   Compiling gl_generator v0.14.0
   Compiling idna v0.3.0
   Compiling wayland-scanner v0.29.5
   Compiling include_dir_macros v0.7.3
   Compiling nix v0.24.2
   Compiling nix v0.22.3
   Compiling spin v0.9.4
   Compiling nanorand v0.7.0
   Compiling rand_core v0.6.4
   Compiling parking_lot v0.12.1
   Compiling threadpool v1.8.1
   Compiling osmesa-sys v0.1.2
   Compiling png v0.17.7
   Compiling regex v1.7.0
   Compiling xcursor v0.3.4
   Compiling url v2.3.1
